data_hora_inicio;nro_telefone_chamado;duracao_ligacao;desc_categoria;valor_ligacao
2020-09-01 17:11:55;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-01 17:22:14;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-01 17:35:56;    ;0.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-02 07:59:48;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-02 07:59:48;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-02 08:01:39;    ;4.6;Chamadas de Longa Distancia para Outros Estados;
2020-09-02 08:08:14;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-02 08:19:40;    ;0.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-02 09:41:16;    ;21.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-02 13:31:11;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-02 13:46:52;    ;7.8;Chamadas de Longa Distancia para Outros Estados;
2020-09-02 14:06:06;    ;8.0;Chamadas de Longa Distancia para Outros Estados;
2020-09-02 14:17:50;    ;1.1;Chamadas de Longa Distancia para Outros Estados;
2020-09-02 14:58:18;    ;0.6;Chamadas de Longa Distancia para Outros Estados;
2020-09-02 16:00:49;    ;9.9;Chamadas de Longa Distancia para Outros Estados;
2020-09-21 17:47:03;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-21 18:10:29;    ;1.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-22 08:37:42;    ;0.9;Chamadas de Longa Distancia para Outros Estados;
2020-09-22 10:12:42;    ;0.6;Chamadas de Longa Distancia para Outros Estados;
2020-09-23 07:46:40;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-23 07:53:41;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-23 10:33:55;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-23 11:45:06;    ;0.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-23 12:58:12;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-23 15:41:55;    ;1.1;Chamadas de Longa Distancia para Outros Estados;
2020-09-23 18:13:54;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-23 18:30:02;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-23 18:46:55;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-23 18:52:50;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-23 18:53:38;    ;1.3;Chamadas de Longa Distancia para Outros Estados;
2020-09-24 08:55:37;    ;0.6;Chamadas de Longa Distancia para Outros Estados;
2020-09-24 10:09:07;    ;3.0;Chamadas de Longa Distancia para Outros Estados;
2020-09-24 14:01:48;    ;0.9;Chamadas de Longa Distancia para Outros Estados;
2020-09-24 17:19:24;    ;12.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-24 17:32:21;    ;0.8;Chamadas de Longa Distancia para Outros Estados;
2020-09-25 09:29:49;    ;1.4;Chamadas de Longa Distancia para Outros Estados;
2020-09-25 09:50:26;    ;0.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-25 10:14:39;13  21018027;1.6;Chamadas de Longa Distancia para Outros Estados;
2020-09-25 11:09:30;    ;0.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-25 14:50:58;    ;0.8;Chamadas de Longa Distancia para Outros Estados;
2020-09-25 14:53:43;    ;1.0;Chamadas de Longa Distancia para Outros Estados;
2020-09-25 15:41:45;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-25 15:43:15;    ;0.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-25 17:08:47;    ;1.1;Chamadas de Longa Distancia para Outros Estados;
2020-09-25 17:16:12;    ;1.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-25 17:17:58;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-26 18:40:38;    ;4.3;Chamadas de Longa Distancia para Outros Estados;
2020-09-28 07:24:57;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-28 07:47:01;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-28 10:32:58;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-28 13:16:28;    ;0.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-28 13:18:34;    ;6.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-28 18:12:57;    ;2.6;Chamadas de Longa Distancia para Outros Estados;
2020-09-29 07:11:21;    ;7.2;Chamadas de Longa Distancia para Outros Estados;
2020-09-29 07:40:08;    ;4.6;Chamadas de Longa Distancia para Outros Estados;
2020-09-29 08:31:01;    ;1.2;Chamadas de Longa Distancia para Outros Estados;
2020-09-29 08:33:01;    ;3.4;Chamadas de Longa Distancia para Outros Estados;
2020-09-29 08:54:53;    ;0.8;Chamadas de Longa Distancia para Outros Estados;
2020-09-29 13:20:05;    ;1.0;Chamadas de Longa Distancia para Outros Estados;
2020-09-29 13:21:33;    ;3.1;Chamadas de Longa Distancia para Outros Estados;
2020-09-29 15:35:01;    ;0.9;Chamadas de Longa Distancia para Outros Estados;
2020-09-29 15:37:21;    ;1.3;Chamadas de Longa Distancia para Outros Estados;
2020-09-29 15:46:18;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-30 08:32:19;    ;2.6;Chamadas de Longa Distancia para Outros Estados;
2020-09-30 09:39:40;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-30 11:53:13;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-30 15:18:55;    ;4.8;Chamadas de Longa Distancia para Outros Estados;
2020-09-30 16:45:12;    ;1.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-03 08:59:28;    ;0.8;Chamadas de Longa Distancia para Outros Estados;
2020-09-03 09:41:06;    ;0.9;Chamadas de Longa Distancia para Outros Estados;
2020-09-03 09:45:01;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-03 12:04:09;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-03 12:20:21;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-03 12:54:18;    ;0.8;Chamadas de Longa Distancia para Outros Estados;
2020-09-03 14:03:26;    ;1.4;Chamadas de Longa Distancia para Outros Estados;
2020-09-03 14:28:05;    ;6.0;Chamadas de Longa Distancia para Outros Estados;
2020-09-03 14:40:05;    ;4.3;Chamadas de Longa Distancia para Outros Estados;
2020-09-03 15:14:10;    ;1.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-03 17:24:18;    ;1.1;Chamadas de Longa Distancia para Outros Estados;
2020-09-03 17:44:07;    ;8.2;Chamadas de Longa Distancia para Outros Estados;
2020-09-03 18:09:19;    ;1.1;Chamadas de Longa Distancia para Outros Estados;
2020-09-04 08:20:01;    ;6.9;Chamadas de Longa Distancia para Outros Estados;
2020-09-04 11:26:40;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-04 14:03:44;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-04 16:26:58;    ;1.2;Chamadas de Longa Distancia para Outros Estados;
2020-09-04 16:38:37;    ;6.9;Chamadas de Longa Distancia para Outros Estados;
2020-09-04 16:51:07;    ;0.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-04 17:22:51;    ;1.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-04 17:44:40;    ;3.1;Chamadas de Longa Distancia para Outros Estados;
2020-09-04 18:20:25;    ;5.8;Chamadas de Longa Distancia para Outros Estados;
2020-09-08 13:52:36;    ;3.6;Chamadas de Longa Distancia para Outros Estados;
2020-09-09 07:37:11;    ;0.8;Chamadas de Longa Distancia para Outros Estados;
2020-09-09 07:48:47;    ;1.0;Chamadas de Longa Distancia para Outros Estados;
2020-09-09 09:00:38;    ;0.9;Chamadas de Longa Distancia para Outros Estados;
2020-09-09 09:38:03;    ;6.0;Chamadas de Longa Distancia para Outros Estados;
2020-09-09 10:10:56;    ;8.4;Chamadas de Longa Distancia para Outros Estados;
2020-09-09 10:44:47;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-09 11:01:39;    ;4.2;Chamadas de Longa Distancia para Outros Estados;
2020-09-09 11:22:25;    ;1.3;Chamadas de Longa Distancia para Outros Estados;
2020-09-09 11:30:26;    ;1.2;Chamadas de Longa Distancia para Outros Estados;
2020-09-09 12:08:54;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-09 15:45:23;    ;1.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-09 16:17:49;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-09 17:30:29;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-09 17:35:39;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-10 07:52:31;    ;1.2;Chamadas de Longa Distancia para Outros Estados;
2020-09-10 08:12:04;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-10 08:14:48;    ;8.0;Chamadas de Longa Distancia para Outros Estados;
2020-09-10 08:47:45;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-10 09:38:39;    ;4.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-10 11:02:56;    ;5.8;Chamadas de Longa Distancia para Outros Estados;
2020-09-10 12:33:40;    ;1.9;Chamadas de Longa Distancia para Outros Estados;
2020-09-10 13:22:46;    ;7.1;Chamadas de Longa Distancia para Outros Estados;
2020-09-10 15:07:44;    ;0.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-10 15:10:50;    ;1.4;Chamadas de Longa Distancia para Outros Estados;
2020-09-10 15:50:02;    ;3.9;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 08:19:39;    ;0.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 09:15:41;    ;1.4;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 09:23:04;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 09:42:32;    ;2.1;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 10:12:47;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 10:27:17;    ;7.3;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 10:39:42;    ;1.4;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 10:41:01;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 10:51:50;    ;2.2;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 11:57:11;    ;0.9;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 12:00:12;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 13:52:26;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 13:59:10;    ;0.9;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 14:27:15;    ;0.8;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 14:33:12;    ;0.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 15:07:46;    ;1.1;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 15:16:59;    ;2.6;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 15:24:54;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 15:32:29;    ;1.0;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 16:01:36;    ;1.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-11 16:17:37;    ;2.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-12 11:22:40;    ;0.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-14 08:06:00;    ;2.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-14 10:13:55;    ;0.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-14 10:54:04;    ;8.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-14 11:56:53;    ;1.0;Chamadas de Longa Distancia para Outros Estados;
2020-09-14 13:09:54;    ;1.3;Chamadas de Longa Distancia para Outros Estados;
2020-09-14 14:25:03;    ;1.1;Chamadas de Longa Distancia para Outros Estados;
2020-09-14 15:44:37;    ;2.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-14 15:55:43;    ;0.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-15 07:41:49;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-15 07:42:26;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-15 08:21:52;    ;3.2;Chamadas de Longa Distancia para Outros Estados;
2020-09-15 14:23:51;47  32767022;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-15 15:57:22;47  32767022;5.9;Chamadas de Longa Distancia para Outros Estados;
2020-09-01 12:20:06;51  991059183;0.0;Adicional por Ligacoes Realizadas;
2020-09-01 12:43:48;51  998331892;0.0;Adicional por Ligacoes Realizadas;
2020-09-01 15:47:28;51  981111669;0.0;Adicional por Ligacoes Realizadas;
2020-09-01 17:06:29;51  998331892;0.0;Adicional por Ligacoes Realizadas;
2020-09-01 17:07:26;51  995590187;0.0;Adicional por Ligacoes Realizadas;
2020-09-01 17:29:33;51  984468666;0.0;Adicional por Ligacoes Realizadas;
2020-09-01 17:48:35;51  991317721;0.0;Adicional por Ligacoes Realizadas;
2020-09-01 17:49:16;51  995590187;0.0;Adicional por Ligacoes Realizadas;
2020-09-01 17:51:18;51  991317721;0.0;Adicional por Ligacoes Realizadas;
2020-09-01 17:35:56;"";1.0;ADICIONAL;0.00
2020-09-01 17:22:14;"";1.0;ADICIONAL;0.00
2020-09-01 17:11:55;"";1.0;ADICIONAL;0.00
2020-09-01 16:21:17;"";1.0;ADICIONAL;0.00
2020-09-01 13:39:28;"";1.0;ADICIONAL;0.00
2020-09-01 12:27:00;"";1.0;ADICIONAL;0.00
2020-09-01 12:22:47;"";1.0;ADICIONAL;0.00
2020-09-01 10:27:51;"";1.0;ADICIONAL;0.00
2020-09-30 16:45:12;"";1.0;ADICIONAL;0.00
2020-09-30 15:18:55;"";1.0;ADICIONAL;0.00
2020-09-30 11:53:13;"";1.0;ADICIONAL;0.00
2020-09-30 09:39:40;"";1.0;ADICIONAL;0.00
2020-09-30 08:32:19;"";1.0;ADICIONAL;0.00
2020-09-29 15:46:18;"";1.0;ADICIONAL;0.00
2020-09-29 15:37:21;"";1.0;ADICIONAL;0.00
2020-09-29 15:35:01;"";1.0;ADICIONAL;0.00
2020-09-29 13:21:33;"";1.0;ADICIONAL;0.00
2020-09-29 13:20:05;"";1.0;ADICIONAL;0.00
2020-09-29 08:54:53;"";1.0;ADICIONAL;0.00
2020-09-29 08:33:01;"";1.0;ADICIONAL;0.00
2020-09-29 08:31:01;"";1.0;ADICIONAL;0.00
2020-09-29 07:40:08;"";1.0;ADICIONAL;0.00
2020-09-29 07:11:21;"";1.0;ADICIONAL;0.00
2020-09-28 18:12:57;"";1.0;ADICIONAL;0.00
2020-09-28 13:18:34;"";1.0;ADICIONAL;0.00
2020-09-28 13:16:28;"";1.0;ADICIONAL;0.00
2020-09-28 10:32:58;"";1.0;ADICIONAL;0.00
2020-09-28 07:47:01;"";1.0;ADICIONAL;0.00
2020-09-28 07:24:57;"";1.0;ADICIONAL;0.00
2020-09-26 18:40:38;"";1.0;ADICIONAL;0.00
2020-09-25 17:17:58;"";1.0;ADICIONAL;0.00
2020-09-25 17:16:12;"";1.0;ADICIONAL;0.00
2020-09-25 17:08:47;"";1.0;ADICIONAL;0.00
2020-09-25 15:43:15;"";1.0;ADICIONAL;0.00
2020-09-25 15:41:45;"";1.0;ADICIONAL;0.00
2020-09-25 14:53:43;"";1.0;ADICIONAL;0.00
2020-09-25 14:50:58;"";1.0;ADICIONAL;0.00
2020-09-25 11:09:30;"";1.0;ADICIONAL;0.00
2020-09-25 10:14:39;1321018027;1.0;ADICIONAL;0.00
2020-09-25 09:50:26;"";1.0;ADICIONAL;0.00
2020-09-25 09:29:49;"";1.0;ADICIONAL;0.00
2020-09-24 17:32:21;"";1.0;ADICIONAL;0.00
2020-09-24 17:19:24;"";1.0;ADICIONAL;0.00
2020-09-24 14:01:48;"";1.0;ADICIONAL;0.00
2020-09-24 10:09:07;"";1.0;ADICIONAL;0.00
2020-09-24 08:55:37;"";1.0;ADICIONAL;0.00
2020-09-23 18:53:38;"";1.0;ADICIONAL;0.00
2020-09-23 18:52:50;"";1.0;ADICIONAL;0.00
2020-09-23 18:46:55;"";1.0;ADICIONAL;0.00
2020-09-23 18:30:02;"";1.0;ADICIONAL;0.00
2020-09-23 18:13:54;"";1.0;ADICIONAL;0.00
2020-09-23 15:41:55;"";1.0;ADICIONAL;0.00
2020-09-23 12:58:12;"";1.0;ADICIONAL;0.00
2020-09-23 11:45:06;"";1.0;ADICIONAL;0.00
2020-09-23 10:33:55;"";1.0;ADICIONAL;0.00
2020-09-23 07:53:41;"";1.0;ADICIONAL;0.00
2020-09-23 07:46:40;"";1.0;ADICIONAL;0.00
2020-09-22 10:12:42;"";1.0;ADICIONAL;0.00
2020-09-22 08:37:42;"";1.0;ADICIONAL;0.00
2020-09-21 18:10:29;"";1.0;ADICIONAL;0.00
2020-09-21 17:47:03;"";1.0;ADICIONAL;0.00
2020-09-21 17:43:53;"";1.0;ADICIONAL;0.00
2020-09-21 17:31:23;"";1.0;ADICIONAL;0.00
2020-09-21 17:25:09;"";1.0;ADICIONAL;0.00
2020-09-21 15:33:35;"";1.0;ADICIONAL;0.00
2020-09-21 15:24:32;"";1.0;ADICIONAL;0.00
2020-09-21 13:54:10;"";1.0;ADICIONAL;0.00
2020-09-21 13:27:34;"";1.0;ADICIONAL;0.00
2020-09-21 13:26:43;"";1.0;ADICIONAL;0.00
2020-09-21 13:25:10;"";1.0;ADICIONAL;0.00
2020-09-21 11:09:39;"";1.0;ADICIONAL;0.00
2020-09-21 08:32:02;"";1.0;ADICIONAL;0.00
2020-09-19 13:56:35;"";1.0;ADICIONAL;0.00
2020-09-19 13:38:01;"";1.0;ADICIONAL;0.00
2020-09-19 10:01:17;"";1.0;ADICIONAL;0.00
2020-09-18 17:04:23;"";1.0;ADICIONAL;0.00
2020-09-18 16:24:32;"";1.0;ADICIONAL;0.00
2020-09-18 15:10:29;"";1.0;ADICIONAL;0.00
2020-09-18 10:21:38;"";1.0;ADICIONAL;0.00
2020-09-18 09:43:14;"";1.0;ADICIONAL;0.00
2020-09-18 09:21:55;"";1.0;ADICIONAL;0.00
2020-09-18 08:26:12;"";1.0;ADICIONAL;0.00
2020-09-18 07:59:33;"";1.0;ADICIONAL;0.00
2020-09-17 17:34:46;"";1.0;ADICIONAL;0.00
2020-09-17 15:06:51;"";1.0;ADICIONAL;0.00
2020-09-17 14:07:18;"";1.0;ADICIONAL;0.00
2020-09-17 14:02:20;"";1.0;ADICIONAL;0.00
2020-09-17 11:43:58;"";1.0;ADICIONAL;0.00
2020-09-17 11:37:52;"";1.0;ADICIONAL;0.00
2020-09-17 10:54:28;"";1.0;ADICIONAL;0.00
2020-09-17 08:06:23;"";1.0;ADICIONAL;0.00
2020-09-16 19:36:08;"";1.0;ADICIONAL;0.00
2020-09-16 19:08:29;"";1.0;ADICIONAL;0.00
2020-09-16 18:02:57;"";1.0;ADICIONAL;0.00
2020-09-16 17:06:37;"";1.0;ADICIONAL;0.00
2020-09-16 16:08:56;"";1.0;ADICIONAL;0.00
2020-09-16 14:37:26;"";1.0;ADICIONAL;0.00
2020-09-16 13:49:11;"";1.0;ADICIONAL;0.00
2020-09-16 11:09:56;"";1.0;ADICIONAL;0.00
2020-09-15 17:10:07;"";1.0;ADICIONAL;0.00
2020-09-15 17:02:29;"";1.0;ADICIONAL;0.00
2020-09-15 16:39:17;"";1.0;ADICIONAL;0.00
2020-09-15 15:57:22;4732767022;1.0;ADICIONAL;0.00
2020-09-15 14:23:51;4732767022;1.0;ADICIONAL;0.00
2020-09-15 08:21:52;"";1.0;ADICIONAL;0.00
2020-09-15 07:42:26;"";1.0;ADICIONAL;0.00
2020-09-15 07:41:49;"";1.0;ADICIONAL;0.00
2020-09-14 15:55:43;"";1.0;ADICIONAL;0.00
2020-09-14 15:44:37;"";1.0;ADICIONAL;0.00
2020-09-14 14:25:03;"";1.0;ADICIONAL;0.00
2020-09-14 13:09:54;"";1.0;ADICIONAL;0.00
2020-09-14 11:56:53;"";1.0;ADICIONAL;0.00
2020-09-14 10:54:04;"";1.0;ADICIONAL;0.00
2020-09-14 10:13:55;"";1.0;ADICIONAL;0.00
2020-09-14 08:06:00;"";1.0;ADICIONAL;0.00
2020-09-12 11:22:40;"";1.0;ADICIONAL;0.00
2020-09-11 16:17:37;"";1.0;ADICIONAL;0.00
2020-09-11 16:01:36;"";1.0;ADICIONAL;0.00
2020-09-11 15:32:29;"";1.0;ADICIONAL;0.00
2020-09-11 15:24:54;"";1.0;ADICIONAL;0.00
2020-09-11 15:16:59;"";1.0;ADICIONAL;0.00
2020-09-03 14:03:26;"";1.0;ADICIONAL;0.00
2020-09-03 12:54:18;"";1.0;ADICIONAL;0.00
2020-09-03 12:20:21;"";1.0;ADICIONAL;0.00
2020-09-03 12:04:09;"";1.0;ADICIONAL;0.00
2020-09-03 09:45:01;"";1.0;ADICIONAL;0.00
2020-09-03 09:41:06;"";1.0;ADICIONAL;0.00
2020-09-03 08:59:28;"";1.0;ADICIONAL;0.00
2020-09-03 08:09:08;"";1.0;ADICIONAL;0.00
2020-09-02 17:47:37;"";1.0;ADICIONAL;0.00
2020-09-02 17:33:41;"";1.0;ADICIONAL;0.00
2020-09-02 16:29:04;"";1.0;ADICIONAL;0.00
2020-09-02 16:00:49;"";1.0;ADICIONAL;0.00
2020-09-02 14:58:18;"";1.0;ADICIONAL;0.00
2020-09-02 14:17:50;"";1.0;ADICIONAL;0.00
2020-09-02 14:06:06;"";1.0;ADICIONAL;0.00
2020-09-02 13:46:52;"";1.0;ADICIONAL;0.00
2020-09-02 13:31:11;"";1.0;ADICIONAL;0.00
2020-09-02 09:41:16;"";1.0;ADICIONAL;0.00
2020-09-02 16:29:04;    ;1.6;Chamadas de Longa Distancia para Outros Estados;
2020-09-02 17:33:41;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-02 17:47:37;    ;1.7;Chamadas de Longa Distancia para Outros Estados;
2020-09-03 08:09:08;    ;2.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-21 13:26:43;    ;0.5;Chamadas de Longa Distancia para Outros Estados;
2020-09-21 13:27:34;    ;12.9;Chamadas de Longa Distancia para Outros Estados;
2020-09-21 13:54:10;    ;0.9;Chamadas de Longa Distancia para Outros Estados;
2020-09-21 15:24:32;    ;6.6;Chamadas de Longa Distancia para Outros Estados;
2020-09-21 15:33:35;    ;1.4;Chamadas de Longa Distancia para Outros Estados;
2020-09-21 17:25:09;    ;6.1;Chamadas de Longa Distancia para Outros Estados;
2020-09-21 17:31:23;    ;4.3;Chamadas de Longa Distancia para Outros Estados;
2020-09-21 17:43:53;    ;1.3;Chamadas de Longa Distancia para Outros Estados;
2020-09-22 19:01:15;51  995590187;0.0;Adicional por Ligacoes Realizadas;
2020-09-22 19:06:36;51  998331892;0.0;Adicional por Ligacoes Realizadas;
2020-09-23 15:46:37;51  984468666;0.0;Adicional por Ligacoes Realizadas;
2020-09-23 16:43:47;51  998331892;0.0;Adicional por Ligacoes Realizadas;
2020-09-23 17:22:24;51  995590187;0.0;Adicional por Ligacoes Realizadas;
2020-09-24 08:04:35;51  998932684;0.0;Adicional por Ligacoes Realizadas;
2020-09-24 08:08:21;51  984468666;0.0;Adicional por Ligacoes Realizadas;
2020-09-24 08:33:51;51  995590187;0.0;Adicional por Ligacoes Realizadas;
2020-09-24 08:44:05;51  989028545;0.0;Adicional por Ligacoes Realizadas;
2020-09-24 09:01:28;51  998932684;0.0;Adicional por Ligacoes Realizadas;
2020-09-24 09:50:26;51  992592845;0.0;Adicional por Ligacoes Realizadas;
2020-09-24 11:14:54;51  995590187;0.0;Adicional por Ligacoes Realizadas;
2020-09-24 14:25:33;51  999447583;0.0;Adicional por Ligacoes Realizadas;
2020-09-24 14:41:10;51  995590187;0.0;Adicional por Ligacoes Realizadas;
2020-09-24 15:25:48;51  995590187;0.0;Adicional por Ligacoes Realizadas;
2020-09-24 16:02:29;51  995590187;0.0;Adicional por Ligacoes Realizadas;
2020-09-24 16:46:00;51  995590187;0.0;Adicional por Ligacoes Realizadas;
2020-09-25 07:23:30;51  995590187;0.0;Adicional por Ligacoes Realizadas;
2020-09-25 07:37:47;51  995590187;0.0;Adicional por Ligacoes Realizadas;
2020-09-25 11:03:29;51  981111669;0.0;Adicional por Ligacoes Realizadas;
2020-09-25 13:26:21;51  995590187;0.0;Adicional por Ligacoes Realizadas;
2020-09-25 13:51:41;51  981111669;0.0;Adicional por Ligacoes Realizadas;
2020-09-25 14:41:10;51  993770979;0.0;Adicional por Ligacoes Realizadas;
2020-09-25 14:57:01;51  989028545;0.0;Adicional por Ligacoes Realizadas;
2020-09-25 15:00:02;51  995590187;0.0;Adicional por Ligacoes Realizadas;
2020-09-25 15:37:41;51  995838788;0.0;Adicional por Ligacoes Realizadas;
2020-09-25 15:39:00;21  983199658;0.0;Adicional por Ligacoes Realizadas;
2020-09-25 15:41:43;21  983199658;0.0;Adicional por Ligacoes Realizadas;
2020-09-25 15:45:07;51  998932684;0.0;Adicional por Ligacoes Realizadas;
2020-09-25 16:23:58;51  993385115;0.0;Adicional por Ligacoes Realizadas;
2020-09-25 16:41:46;51  991059183;0.0;Adicional por Ligacoes Realizadas;
2020-09-25 16:46:00;51  991007551;0.0;Adicional por Ligacoes Realizadas;
2020-09-26 09:31:45;51  995590187;0.0;Adicional por Ligacoes Realizadas;
2020-09-28 07:32:37;51  991059183;0.0;Adicional por Ligacoes Realizadas;
2020-09-28 09:33:42;51  984468666;0.0;Adicional por Ligacoes Realizadas;
2020-09-28 09:39:14;51  993385115;0.0;Adicional por Ligacoes Realizadas;
2020-09-28 09:57:10;51  991059183;0.0;Adicional por Ligacoes Realizadas;
2020-09-02 08:19:40;"";1.0;ADICIONAL;0.00
2020-09-02 08:08:14;"";1.0;ADICIONAL;0.00
2020-09-02 08:01:39;"";1.0;ADICIONAL;0.00
2020-09-02 07:59:48;"";1.0;ADICIONAL;0.00
2020-09-29 07:52:51;[phone];1.0;GRATIS-SMS;0.00
2020-09-15 08:11:47;[phone];1.0;GRATIS-SMS;0.00
2020-09-14 11:59:59;[phone];1.0;GRATIS-SMS;0.00
2020-09-11 15:07:46;"";1.0;ADICIONAL;0.00
2020-09-11 14:33:12;"";1.0;ADICIONAL;0.00
2020-09-11 14:27:15;"";1.0;ADICIONAL;0.00
2020-09-11 13:59:10;"";1.0;ADICIONAL;0.00
2020-09-11 13:52:26;"";1.0;ADICIONAL;0.00
2020-09-11 12:00:12;"";1.0;ADICIONAL;0.00
2020-09-11 11:57:11;"";1.0;ADICIONAL;0.00
2020-09-11 10:51:50;"";1.0;ADICIONAL;0.00
2020-09-11 10:41:01;"";1.0;ADICIONAL;0.00
2020-09-11 10:39:42;"";1.0;ADICIONAL;0.00
2020-09-11 10:27:17;"";1.0;ADICIONAL;0.00
2020-09-11 10:12:47;"";1.0;ADICIONAL;0.00
2020-09-11 09:42:32;"";1.0;ADICIONAL;0.00
2020-09-11 09:23:04;"";1.0;ADICIONAL;0.00
2020-09-11 09:15:41;"";1.0;ADICIONAL;0.00
2020-09-11 08:19:39;"";1.0;ADICIONAL;0.00
2020-09-10 15:50:02;"";1.0;ADICIONAL;0.00
2020-09-10 15:10:50;"";1.0;ADICIONAL;0.00
2020-09-10 15:07:44;"";1.0;ADICIONAL;0.00
2020-09-10 13:22:46;"";1.0;ADICIONAL;0.00
2020-09-10 12:33:40;"";1.0;ADICIONAL;0.00
